## ======  Signal points
sig_TChiWZ_100_50  :  TChiWZ_100_50   : 0.001*0.1*22670.1 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt"
sig_TChiWZ_175_168_bTag_SF_FastSim_Dn :  TChiWZ_175_168  : 0.001*0.1*2953.28 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_168", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_150_bTag_SF_FastSim_Dn :  TChiWZ_200_150  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_150", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_160_bTag_SF_FastSim_Dn :  TChiWZ_200_160  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_170_bTag_SF_FastSim_Dn :  TChiWZ_200_170  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_170", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_180_bTag_SF_FastSim_Dn :  TChiWZ_200_180  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_180", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_185_bTag_SF_FastSim_Dn :  TChiWZ_200_185  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_185", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_190_bTag_SF_FastSim_Dn :  TChiWZ_200_190  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_190", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_193_bTag_SF_FastSim_Dn :  TChiWZ_200_193  : 0.001*0.1*1807.39 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_193", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_175_bTag_SF_FastSim_Dn :  TChiWZ_225_175  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_175", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_185_bTag_SF_FastSim_Dn :  TChiWZ_225_185  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_185", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_195_bTag_SF_FastSim_Dn :  TChiWZ_225_195  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_195", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_205_bTag_SF_FastSim_Dn :  TChiWZ_225_205  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_205", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_210_bTag_SF_FastSim_Dn :  TChiWZ_225_210  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_210", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_215_bTag_SF_FastSim_Dn :  TChiWZ_225_215  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_215", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_225_218_bTag_SF_FastSim_Dn :  TChiWZ_225_218  : 0.001*0.1*1165.09 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_218", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_200_bTag_SF_FastSim_Dn :  TChiWZ_250_200  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_210_bTag_SF_FastSim_Dn :  TChiWZ_250_210  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_220_bTag_SF_FastSim_Dn :  TChiWZ_250_220  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_230_bTag_SF_FastSim_Dn :  TChiWZ_250_230  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_235_bTag_SF_FastSim_Dn :  TChiWZ_250_235  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_235", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_240_bTag_SF_FastSim_Dn :  TChiWZ_250_240  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_250_243_bTag_SF_FastSim_Dn :  TChiWZ_250_243  : 0.001*0.1*782.487 : (eventBTagSF_down_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_243", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True


# ==== MET templates (temporary recipe, asked Constantin if it is ok..)

sig_TChiWZ_100_50_met  :  TChiWZ_100_50   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_60_met  :  TChiWZ_100_60   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_60 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_70_met  :  TChiWZ_100_70   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_70 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_80_met  :  TChiWZ_100_80   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_80 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_85_met  :  TChiWZ_100_85   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_90_met  :  TChiWZ_100_90   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_90 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_100_93_met :  TChiWZ_100_93   : 0.001*0.1*22670.1 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_93 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_105_met :  TChiWZ_125_105  : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_105", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_110_met :  TChiWZ_125_110  : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_110", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_115_met :  TChiWZ_125_115  : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_115", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_118_met :  TChiWZ_125_118  : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_118", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_75 _met :  TChiWZ_125_75   : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_75 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_85 _met :  TChiWZ_125_85   : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_125_95 _met :  TChiWZ_125_95   : 0.001*0.1*10034.8 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_95 ", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_100_met :  TChiWZ_150_100  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_100", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_110_met :  TChiWZ_150_110  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_110", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_120_met :  TChiWZ_150_120  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_120", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_130_met :  TChiWZ_150_130  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_130", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_135_met :  TChiWZ_150_135  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_135", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_140_met :  TChiWZ_150_140  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_140", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_150_143_met :  TChiWZ_150_143  : 0.001*0.1*5180.86 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_143", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_125_met :  TChiWZ_175_125  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_125", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_135_met :  TChiWZ_175_135  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_135", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_145_met :  TChiWZ_175_145  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_145", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_155_met :  TChiWZ_175_155  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_155", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_160_met :  TChiWZ_175_160  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_160", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_165_met :  TChiWZ_175_165  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_165", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_175_168_met :  TChiWZ_175_168  : 0.001*0.1*2953.28 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_168", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_150_met :  TChiWZ_200_150  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_150", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_160_met :  TChiWZ_200_160  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_160", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_170_met :  TChiWZ_200_170  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_170", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_180_met :  TChiWZ_200_180  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_180", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_185_met :  TChiWZ_200_185  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_185", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_190_met :  TChiWZ_200_190  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_190", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_200_193_met :  TChiWZ_200_193  : 0.001*0.1*1807.39 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_193", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_175_met :  TChiWZ_225_175  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_175", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_185_met :  TChiWZ_225_185  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_185", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_195_met :  TChiWZ_225_195  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_195", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_205_met :  TChiWZ_225_205  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_205", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_210_met :  TChiWZ_225_210  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_210", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_215_met :  TChiWZ_225_215  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_215", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_225_218_met :  TChiWZ_225_218  : 0.001*0.1*1165.09 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_218", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
sig_TChiWZ_250_200_met :  TChiWZ_250_200  : 0.001*0.1*782.487 :  (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , SkipMe=True
